$ lmp -in in.CHO -k on g 1 -sf kk -pk kokkos newton on neigh half 
LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (25 25 25)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  105 atoms
  read_data CPU = 0.005 seconds
Reading potential file ffield.reax.cho with DATE: 2011-02-18

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command: doi:10.1016/j.parco.2011.08.005
- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/newtoff/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
  (2) fix qeq/reax/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 53.64 | 53.64 | 53.64 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      2900   433.00422     -10134.785      0             -10000.552     -168.10906    
      3000   547.84914     -10170.174      0             -10000.339      63.367239    
      3100   461.43818     -10142.244      0             -9999.1957      0.43269262   
      3200   513.58068     -10159.357      0             -10000.145     -364.86087    
      3300   496.35123     -10151.071      0             -9997.2004      21.497614    
      3400   455.38611     -10139.011      0             -9997.8393      788.21543    
      3500   499.94118     -10151.345      0             -9996.3609     -480.9023     
      3600   465.79424     -10140.693      0             -9996.295      -96.078672    
      3700   497.2622      -10148.845      0             -9994.6915      279.32136    
      3800   468.61643     -10140.125      0             -9994.8522     -38.221432    
      3900   516.21246     -10155.241      0             -9995.2131     -173.463      
      4000   495.92475     -10148.789      0             -9995.0507      329.41522    
      4100   482.85577     -10145.434      0             -9995.7463      739.41179    
      4200   500.30475     -10149.847      0             -9994.7499      621.1494     
      4300   463.43765     -10138.014      0             -9994.3461     -598.25688    
      4400   497.69147     -10147.483      0             -9993.1963      363.879      
      4500   535.44917     -10159.731      0             -9993.7399      114.71755    
      4600   471.85985     -10139.086      0             -9992.8075     -806.29428    
      4700   484.18819     -10143.614      0             -9993.5133     -694.88835    
      4800   507.74473     -10150.037      0             -9992.6338     -870.61203    
      4900   487.52686     -10146.321      0             -9995.1859     -342.73793    
      5000   549.97677     -10165.14       0             -9994.6452     -121.32583    
      5100   484.2015      -10145.967      0             -9995.8621      445.80457    
      5200   495.76564     -10150.08       0             -9996.3907     -585.43285    
      5300   506.21046     -10153.309      0             -9996.382       43.694319    
      5400   488.72843     -10147.2        0             -9995.6918      735.227      
      5500   482.06796     -10145.153      0             -9995.7095      988.63913    
      5600   528.13738     -10159.074      0             -9995.3493     -611.68968    
      5700   460.40059     -10138.115      0             -9995.3887     -464.32621    
      5800   529.50215     -10159.082      0             -9994.9339     -170.42911    
      5900   477.95972     -10143.304      0             -9995.1346      1139.3488    
      6000   469.52572     -10140.547      0             -9994.9922     -569.23968    
      6100   513.31976     -10154.309      0             -9995.1777      316.12833    
      6200   485.1875      -10146.248      0             -9995.8373     -687.03023    
      6300   506.97536     -10150.988      0             -9993.8239     -61.0465      
      6400   506.60275     -10152.832      0             -9995.7827     -3.3921715    
      6500   538.87046     -10162.696      0             -9995.6434      1344.0296    
      6600   483.74991     -10145.818      0             -9995.8536      381.20975    
      6700   501.6599      -10150.55       0             -9995.0331      1026.4324    
      6800   474.94085     -10141.494      0             -9994.2608     -929.0145     
      6900   515.15236     -10154.233      0             -9994.5335      448.28872    
      7000   481.19289     -10143.121      0             -9993.949      -579.903      
      7100   524.87221     -10156.251      0             -9993.5379      224.26222    
      7200   472.40484     -10139.939      0             -9993.491      -498.72319    
      7300   478.10221     -10140.595      0             -9992.3811      899.53528    
      7400   499.43934     -10146.167      0             -9991.3385     -508.48331    
      7500   471.39144     -10137.586      0             -9991.4529      33.84286     
      7600   519.28837     -10151.253      0             -9990.2711     -63.942537    
      7700   520.739       -10152.183      0             -9990.752       590.80251    
      7800   563.51692     -10166.613      0             -9991.9206      194.03572    
      7900   493.50842     -10144.496      0             -9991.5067      220.41996    
      8000   505.73831     -10147.083      0             -9990.302       259.69543    
      8100   482.39063     -10139.468      0             -9989.9249      1583.234     
      8200   513.25146     -10150.206      0             -9991.0964      551.27607    
      8300   487.93111     -10142.59       0             -9991.3291     -23.562852    
      8400   482.4679      -10140.234      0             -9990.6667     -1041.9795    
      8500   459.78138     -10131.496      0             -9988.9615     -1112.5136    
      8600   513.65385     -10149.328      0             -9990.093      -89.192476    
      8700   516.47896     -10150.46       0             -9990.3493      53.078242    
      8800   501.87756     -10145.747      0             -9990.163       271.53335    
      8900   509.7864      -10147.919      0             -9989.8826     -279.67547    
      9000   502.50226     -10144.809      0             -9989.0309     -37.069382    
      9100   513.3218      -10147.746      0             -9988.6143     -677.77792    
      9200   514.39517     -10148.205      0             -9988.7406      336.6185     
      9300   512.59292     -10148.353      0             -9989.4473     -1062.0945    
      9400   483.96256     -10139.923      0             -9989.8926     -1007.127     
      9500   520.6854      -10151.968      0             -9990.5532      148.34435    
      9600   469.57393     -10136.519      0             -9990.9489      928.71093    
      9700   499.63868     -10145.955      0             -9991.0653      0.65370779   
      9800   477.14789     -10137.449      0             -9989.5316     -50.211088    
      9900   460.40185     -10131.499      0             -9988.7721      764.38652    
     10000   505.24531     -10145.337      0             -9988.7086      1391.8025    
Loop time of 56.0419 on 1 procs for 10000 steps with 105 atoms

Performance: 3.854 ns/day, 6.227 hours/ns, 178.438 timesteps/s, 18.736 katom-step/s
85.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9.9331     | 9.9331     | 9.9331     |   0.0 | 17.72
Neigh   | 2.0915     | 2.0915     | 2.0915     |   0.0 |  3.73
Comm    | 11.442     | 11.442     | 11.442     |   0.0 | 20.42
Output  | 0.0048204  | 0.0048204  | 0.0048204  |   0.0 |  0.01
Modify  | 32.414     | 32.414     | 32.414     |   0.0 | 57.84
Other   |            | 0.157      |            |       |  0.28

Nlocal:            105 ave         105 max         105 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            681 ave         681 max         681 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           4292 ave        4292 max        4292 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         5948 ave        5948 max        5948 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 5948
Ave neighs/atom = 56.647619
Neighbor list builds = 1000
Dangerous builds not checked
Total wall time: 0:00:56
